Date,Group,DAU,Revenue,PAU/DAU,PAU,ARPU,ARPPU,Transactions,Car bundle A // 2.99$,Car bundle B // 6.99$,Car bundle C // 9.99$,Pack 1 // 1.99$,Pack 2 // 4.99$,Pack 3 // 9.99$,Pack 4 // 19.99$,Pack 5 // 49.99$,Pack 6 // 99.99$,Card bundle promotion,Promotions_sold,Sales not in promotion,Timing
04/07/2017,Case B,1025179,53164,0.007127014829784318,7306,0.05185826085005643,7.276758828360252,12584.396559121542,0,4961,0,3582.0,1783.0,7332.0,8034.0,10417.0,17055.0,4961,709.7281831187411,48203,Post
04/08/2017,Case B,1268895,55292,0.006693364936295576,8493,0.043574921486805446,6.510302602142941,16549.06325456018,0,4478,0,4802.0,1339.0,7212.0,8607.0,11140.0,17714.0,4478,640.6294706723891,50814,Post
04/09/2017,Case B,1266728,61439,0.007335945965981641,9293,0.0485021251602554,6.611320348649521,15627.291182421677,0,5943,0,2908.0,1737.0,8711.0,9313.0,12891.0,19936.0,5943,850.2145922746781,55496,Post
04/10/2017,Case B,1211663,55528,0.00743785809808213,9012,0.045827924101008284,6.16156236129605,16780.720831314844,0,5022,0,2730.0,2207.0,7410.0,9386.0,10647.0,18126.0,5022,718.4549356223175,50506,Post
04/11/2017,Case B,1156851,55578,0.007442932959513704,8610,0.048042487753392614,6.455052264808362,15274.925571579435,0,4731,0,2774.0,2180.0,7532.0,8806.0,11437.0,18118.0,4731,676.824034334764,50847,Post
04/12/2017,Case B,1298892,60714,0.006814359008159795,8851,0.046742916270174885,6.859563891085753,17014.02487217774,0,5152,0,4181.0,1388.0,8563.0,9661.0,11765.0,20004.0,5152,737.0529327610873,55562,Post
04/13/2017,Case B,1151984,49131,0.0068977684795510094,7946,0.04264902984763677,6.183110999244903,14518.505605405931,0,4883,0,1802.0,1689.0,7203.0,8267.0,9647.0,15640.0,4883,698.5693848354792,44248,Post
03/01/2017,Case C,1031151,59901,0.007483986800570057,7717,0.058091394955733934,7.762213295322017,15671.96389356457,0,0,0,3234.5,6951.5,4496.333333333333,15711.333333333334,9452.166666666666,20055.166666666668,0,0.0,59901,Previous
03/02/2017,Case C,1018293,48406,0.0070841485403943,7214,0.04753641633596617,6.710008317161075,13114.5170236205,0,0,0,3163.5,5997.5,3612.8333333333335,12290.166666666666,7823.666666666667,15518.333333333334,0,0.0,48406,Previous
03/03/2017,Case C,1204579,49090,0.007804217484422672,9401,0.04075282733635569,5.221784916498245,16765.15110107956,0,0,0,2771.0,6389.833333333333,3263.5,12739.666666666666,7876.0,16050.0,0,0.0,49090,Previous
03/04/2017,Case C,1241431,50548,0.0073681431377630256,9147,0.0407175267896484,5.526183448125068,16483.38769756884,0,0,0,3154.8333333333358,6178.0,3127.6666666666665,13384.5,8184.166666666667,16518.833333333332,0,0.0,50548,Previous
03/05/2017,Case C,1161913,54844,0.006862168895450661,7973,0.047201468612538114,6.878715665370626,14420.169559407357,0,0,0,2959.3333333333285,7184.5,3309.6666666666665,14534.666666666666,8746.166666666666,18109.666666666668,0,0.0,54844,Previous
03/06/2017,Case C,1046042,49101,0.007356908145107996,7696,0.04693979782838548,6.3800675675675675,13560.136691871328,0,0,0,3581.5,5860.166666666667,3026.8333333333335,12710.166666666666,7825.833333333333,16096.5,0,0.0,49101,Previous
03/07/2017,Case C,1137944,48754,0.006970664824647341,7932,0.04284393608121313,6.1464952092788705,15415.079773860958,0,0,0,4126.8333333333285,5984.666666666667,2937.3333333333335,12124.833333333334,8087.0,15493.333333333334,0,0.0,48754,Previous
03/08/2017,Case C,1060941,55697,0.0067805854225440184,7194,0.05249773550084312,7.742146232971921,13063.03497790712,0,0,0,4470.0,6596.333333333333,3613.1666666666665,14365.5,8302.666666666666,18349.333333333332,0,0.0,55697,Previous
03/09/2017,Case C,1202390,44494,0.007269117880618894,8740,0.03700463244038956,5.090846681922197,14287.776769093178,0,0,0,2471.0,5320.833333333333,3355.0,11589.666666666666,7153.0,14604.5,0,0.0,44494,Previous
03/10/2017,Case C,1220272,52329,0.006671370760969758,8141,0.04288306213696619,6.427834418376121,15646.484409446837,0,0,0,3056.3333333333358,6988.333333333333,3993.3333333333335,13088.166666666666,7702.0,17500.833333333332,0,0.0,52329,Previous
03/11/2017,Case C,1253121,62462,0.007160638431237739,8973,0.04984514663787455,6.961105538838739,17044.946551775774,0,0,0,3887.3333333333285,7575.666666666667,3846.0,16557.666666666668,9801.0,20794.333333333332,0,0.0,62462,Previous
03/12/2017,Case C,1069684,56789,0.00785041442483531,8397,0.05308951054704006,6.763010599023461,16369.007854856383,0,0,0,2851.1666666666642,7515.833333333333,4218.833333333333,14362.333333333334,8844.333333333334,18996.5,0,0.0,56789,Previous
03/13/2017,Case C,1163109,53576,0.007170387021621204,8340,0.04606275078260077,6.423980815347722,16199.083210228408,0,0,0,3225.3333333333285,6853.666666666667,3363.5,13957.166666666666,8408.333333333334,17768.0,0,0.0,53576,Previous
03/14/2017,Case C,1140870,51578,0.007340485886273332,8375,0.04520935777082402,6.158567164179105,16898.74666131613,0,0,0,3431.5,6016.333333333333,3912.0,12838.5,8491.666666666666,16888.0,0,0.0,51578,Previous
03/15/2017,Case C,1150212,45396,0.007366194774026137,8473,0.03946750685960501,5.357724536763838,16727.754863942268,0,0,2256,1850.0,5530.0,3034.0,11475.0,6947.0,14304.0,2256,225.82582582582583,43140,Post
03/16/2017,Case C,1189103,49949,0.0064937533622096985,7722,0.042005612634061135,6.4684019684019685,14838.133779193831,0,0,1626,2735.0,6219.0,2964.0,12567.0,7375.0,16463.0,1626,162.76276276276275,48323,Post
03/17/2017,Case C,1144980,44938,0.007147110130468834,8183,0.03924784712396723,5.491628986924111,12681.877532843631,0,0,1874,1890.0,5470.0,2920.0,11648.0,6424.0,14712.0,1874,187.5875875875876,43064,Post
03/18/2017,Case C,1108148,57762,0.006654995436417328,7375,0.05212480643379765,7.832135593220339,13749.63096981736,0,0,2036,3507.0,7107.0,3280.0,14766.0,8647.0,18419.0,2036,203.8038038038038,55726,Post
03/19/2017,Case C,1057586,46787,0.007355829378516038,7779,0.044239428282900874,6.014526288726057,13715.839098388382,0,0,1743,4134.0,5195.0,2791.0,11378.0,6584.0,14962.0,1743,174.47447447447448,45044,Post
03/20/2017,Case C,1216565,62330,0.007842251973065428,9541,0.05123441821850867,6.532858190965308,16976.514578893475,0,0,2426,4012.0,7961.0,3120.0,16192.0,8756.0,19863.0,2426,242.84284284284283,59904,Post
03/21/2017,Case C,1172505,59825,0.006817394507973461,7993,0.05102323657468412,7.4846740898286,12978.403982713642,0,0,1873,4006.0,7004.0,4103.0,14431.0,9292.0,19116.0,1873,187.48748748748747,57952,Post
03/22/2017,Case C,1218615,58488,0.007089968026091459,8640,0.04799547026747578,6.769444444444445,15239.445741681486,0,0,2310,5274.0,6570.0,3441.0,14045.0,8532.0,18316.0,2310,231.23123123123122,56178,Post
03/23/2017,Case C,1044751,59867,0.00724087631849544,7565,0.0573026491479788,7.913681427627231,14122.563325859597,0,0,2020,4452.0,6827.0,3994.0,14894.0,8781.0,18899.0,2020,202.2022022022022,57847,Post
03/24/2017,Case C,1167421,53044,0.007802183910929494,9108,0.04543690750808834,5.82389108476065,14282.238937063028,0,0,2389,3789.0,6494.0,2892.0,13253.0,7492.0,16735.0,2389,239.13913913913913,50655,Post
03/25/2017,Case C,1185551,55590,0.0073992540080233,8772,0.046889589735068335,6.337209302325581,14254.200850646303,0,0,2309,1718.0,6871.0,3817.0,13750.0,8865.0,18260.0,2309,231.13113113113113,53281,Post
03/26/2017,Case C,1140807,52122,0.0070258269440538175,8015,0.0456887098343541,6.5030567685589515,14268.99706827941,0,0,1677,2027.0,6710.0,3542.0,13323.0,7975.0,16868.0,1677,167.86786786786786,50445,Post
03/27/2017,Case C,1187451,50587,0.006860048690053478,8146,0.04260133681305586,6.210041738276455,12442.20222419671,0,0,1752,3492.0,6203.0,2767.0,12523.0,7944.0,15906.0,1752,175.37537537537537,48835,Post
03/28/2017,Case C,1026853,65806,0.0073511638843745215,7549,0.06408512221320871,8.71718108358723,12396.010559259685,0,0,2457,3305.0,8273.0,3646.0,16492.0,10163.0,21470.0,2457,245.94594594594594,63349,Post
03/29/2017,Case C,1206268,46005,0.007026595981327049,8476,0.03813829099337792,5.427678150070788,15094.571813275967,0,0,2173,1589.0,5814.0,3196.0,11364.0,7177.0,14692.0,2173,217.51751751751752,43832,Post
03/30/2017,Case C,1249501,52089,0.007115127785296244,8890,0.041687841786441145,5.859280089988752,16341.882692528088,0,0,2243,3548.0,6339.0,2779.0,12708.0,7358.0,17114.0,2243,224.5245245245245,49846,Post
03/31/2017,Case C,1187870,55556,0.007907424835653275,9393,0.046769427630969716,5.91461726817843,15575.569682029847,0,0,2545,2987.0,6714.0,3326.0,13398.0,8873.0,17713.0,2545,254.75475475475474,53011,Post
04/01/2017,Case C,1125055,52926,0.007272810345479997,8182,0.04704303345169792,6.4685895868980685,13202.533879708784,0,0,1648,3338.0,6589.0,3694.0,13540.0,7444.0,16673.0,1648,164.96496496496496,51278,Post
04/02/2017,Case C,1122793,44041,0.007291094050841344,8186,0.039224505318433585,5.3800390911311995,14473.036631889883,0,0,1574,2624.0,5256.0,2314.0,10935.0,6881.0,14457.0,1574,157.55755755755754,42467,Post
04/03/2017,Case C,1202087,62357,0.0074471337588452565,8952,0.05187394922330913,6.965705987488829,16058.32214592432,0,0,2248,3921.0,6936.0,4147.0,15441.0,9829.0,19835.0,2248,225.02502502502503,60109,Post
04/04/2017,Case C,1139139,42542,0.0074816251239521415,8523,0.03734574972852303,4.9914349407485625,13540.615991769271,0,0,1991,2081.0,5500.0,2272.0,10535.0,6138.0,14025.0,1991,199.2992992992993,40551,Post
04/05/2017,Case C,1022433,47638,0.006602013490872489,6750,0.04659278407484892,7.0574814814814815,10832.901526998485,0,0,2137,3189.0,5738.0,2584.0,12003.0,6871.0,15116.0,2137,213.91391391391392,45501,Post
04/06/2017,Case C,1236722,46666,0.006875203352143661,8503,0.03773362162232094,5.488180642126308,15651.248112421687,0,0,2072,3228.0,5679.0,2341.0,11260.0,7021.0,15065.0,2072,207.4074074074074,44594,Post
04/07/2017,Case C,1012524,50741,0.00689234966175529,6979,0.05011338002852278,7.270525863304198,11914.795175364945,0,0,1840,3881.0,6497.0,2804.0,12415.0,7461.0,15843.0,1840,184.18418418418418,48901,Post
04/08/2017,Case C,1253978,52968,0.006446173565030884,8083,0.042239975501962554,6.553012495360633,15592.540615752841,0,0,2532,1760.0,6782.0,3585.0,12867.0,8139.0,17303.0,2532,253.45345345345345,50436,Post
04/09/2017,Case C,1255334,59031,0.007050094510356647,8850,0.04702413859578407,6.6701694915254235,14793.307938147464,0,0,2818,2206.0,7639.0,3189.0,15260.0,9366.0,18553.0,2818,282.0820820820821,56213,Post
04/10/2017,Case C,1201620,53172,0.007192941258527932,8643,0.04425026214610276,6.15203054494967,15925.717812700163,0,0,2122,2810.0,6394.0,3547.0,13483.0,8277.0,16539.0,2122,212.4124124124124,51050,Post
04/11/2017,Case C,1145204,52599,0.007157446457338944,8197,0.04592980813898659,6.41685982676589,14434.067566447902,0,0,2552,3116.0,5862.0,3079.0,13382.0,7949.0,16659.0,2552,255.45545545545545,50047,Post
04/12/2017,Case C,1278936,57848,0.006628492328961612,8477,0.045231348558489246,6.82411230388109,16147.138433508815,0,0,2881,3297.0,6387.0,3792.0,14332.0,8610.0,18549.0,2881,288.38838838838836,54967,Post
04/13/2017,Case C,1135103,46886,0.006643399103489551,7541,0.041305502672444705,6.217477788091765,13679.084096062035,0,0,2049,2163.0,6010.0,2905.0,11857.0,6623.0,15279.0,2049,205.1051051051051,44837,Post
